area ,price,Chiều rộng,Phòng ngủ,Phòng tắm,Pháp lý,Số tầng,Chiều dài,Hiện trạng nhà
95 m²,9.6 tỷ,5 m,5,5,Sổ đỏ,5,19 m,Đang ở
95 m²,6 tỷ,5 m,2,3,Sổ đỏ,3,19 m,Đang ở
62 m²,2.65 tỷ,4.5 m,3,2,Sổ đỏ,2,13.8 m,Đang ở
72 m²,2.7 tỷ,4.5 m,3,2,Sổ đỏ,2,16 m,Đang ở
100 m²,6.5 tỷ,4.5 m,5,5,Sổ hồng,3,20 m,Nhà trống
67 m²,2.45 tỷ,4.5 m,2,2,Sổ hồng,2,14.5 m,Nhà trống
28 m²,1.55 tỷ,3.1 m,2,2,Sổ hồng,2,9 m,Nhà trống
93 m²,4.69 tỷ,4.5 m,3,3,Sổ hồng,3,20 m,Nhà trống
73 m²,5.5 tỷ,5 m,3,2,Sổ hồng,2,14.5 m,Đang ở
67 m²,2.45 tỷ,4.5 m,2,2,Sổ hồng,2,15 m,Nhà trống
123 m²,11 tỷ,5 m,3,2,Sổ đỏ,2,24.6 m,Nhà trống
65 m²,2.85 tỷ,5 m,2,2,Sổ đỏ,2,13.5 m,Nhà trống
70 m²,5.65 tỷ,4.5 m,3,3,Sổ hồng,3,15.7 m,Đang ở
50 m²,2.78 tỷ,3.6 m,2,2,Sổ đỏ,2,13 m,Đang ở
81 m²,5.6 tỷ,4.5 m,4,3,Sổ hồng,3,18 m,Nhà trống
90 m²,7.5 tỷ,4.5 m,5,4,Sổ hồng,3,20 m,Nhà trống
100 m²,9.5 tỷ,5 m,4,4,Sổ đỏ,3,20 m,Đang ở
74 m²,5.15 tỷ,4.5 m,4,5,Sổ đỏ,4,16.3 m,Nhà trống
41 m²,1.89 tỷ,4 m,2,1,Sổ đỏ,2,10 m,Nhà trống
75 m²,4.35 tỷ,5 m,3,4,Sổ đỏ,3,15 m,Nhà trống
61 m²,3.19 tỷ,4.26 m,3,3,Sổ đỏ,3,14.3 m,Đang ở
116 m²,12.8 tỷ,8 m,2,1,Sổ hồng,1,14.5 m,Đang ở
36 m²,2.3 tỷ,4.5 m,3,2,Sổ hồng,3,8 m,Đang ở
190 m²,4.3 tỷ,7 m,3,2,Sổ hồng,1,27 m,Nhà trống
68 m²,3.2 tỷ,4.7 m,3,3,Sổ đỏ,3,15 m,Đang ở
54 m²,4.65 tỷ,4.5 m,3,4,Sổ đỏ,3,12 m,Nhà trống
150 m²,17 tỷ,7 m,5,5,Sổ đỏ,5,20 m,Đang ở
150 m²,17 tỷ,7 m,5,5,Sổ đỏ,5,20 m,Nhà trống
64 m²,4.35 tỷ,3.6 m,4,3,Sổ hồng,3,18.3 m,Đang ở
96 m²,10.99 tỷ,5 m,3,3,Sổ hồng,2,19.5 m,Đang ở
83 m²,15.2 tỷ,5 m,5,4,Sổ hồng,4,15 m,Nhà trống
90 m²,7.5 tỷ,5 m,,,Sổ đỏ,,18 m,Nhà trống
81 m²,6.5 tỷ,4.5 m,3,3,Sổ hồng,3,18 m,Đang ở
60 m²,6.5 tỷ,4 m,3,3,Sổ đỏ,3,15 m,Nhà trống
180 m²,13.45 tỷ,10 m,4,5,Sổ hồng,2,18 m,Nhà trống
100 m²,5.7 tỷ,5.5 m,4,4,Sổ hồng,3,18 m,Nhà trống
145 m²,17.5 tỷ,7 m,5,5,Sổ hồng,5,20.5 m,Đang ở
24 m²,1.75 tỷ,4 m,2,2,Sổ hồng,2,6 m,Đang ở
42 m²,2.75 tỷ,4.8 m,2,2,Sổ hồng,2,8 m,Nhà trống
63 m²,3.15 tỷ,4.5 m,3,3,Sổ đỏ,2,14 m,Nhà trống
132 m²,20.5 tỷ,5 m,5,5,Sổ hồng,5,26 m,Đang ở
76 m²,2.99 tỷ,5 m,3,3,Sổ đỏ,2,15.1 m,Nhà trống
131 m²,20.5 tỷ,5 m,5,5,Sổ đỏ,5,26 m,Đang ở
72 m²,4.85 tỷ,4.5 m,4,4,Sổ đỏ,3,16 m,Đang ở
72 m²,4.2 tỷ,4.5 m,2,1,Sổ hồng,1,16 m,Nhà trống
190 m²,7.5 tỷ,8.5 m,3,3,Sổ hồng,2,20 m,Nhà trống
96 m²,12.99 tỷ,5 m,4,3,Sổ hồng,3,19.5 m,Đang ở
42 m²,2.75 tỷ,4.8 m,2,2,Sổ hồng,2,8 m,Nhà trống
145 m²,17.5 tỷ,7 m,5,5,Sổ hồng,5,20.5 m,Nhà trống
72 m²,4.2 tỷ,4.5 m,2,1,Sổ hồng,1,16 m,Nhà trống
85 m²,6.85 tỷ,5 m,4,4,Sổ hồng,3,17 m,Nhà trống
49 m²,4.9 tỷ,5.2 m,4,3,Sổ hồng,4,9 m,Đang ở
55 m²,5.45 tỷ,3.5 m,4,3,Sổ hồng,2,16 m,Nhà trống
48 m²,4.9 tỷ,5.2 m,4,3,Sổ hồng,4,9 m,Nhà trống
100 m²,6.5 tỷ,5 m,3,3,Sổ đỏ,3,20 m,Đang ở
43 m²,3.45 tỷ,4.4 m,3,3,Sổ đỏ,4,9.8 m,Nhà trống
41 m²,3.35 tỷ,4 m,3,3,Sổ đỏ,3,10 m,Nhà trống
67 m²,3.58 tỷ,5 m,3,3,Sổ đỏ,3,13 m,Đang ở
38 m²,2.35 tỷ,5 m,3,3,Sổ hồng,3,8 m,Nhà trống
42 m²,3.35 tỷ,4 m,3,2,Sổ hồng,3,10.5 m,Đang ở
26 m²,1.75 tỷ,3.5 m,2,2,Sổ hồng,2,8 m,Nhà trống
48 m²,4.9 tỷ,5.2 m,4,3,Sổ hồng,4,9 m,Đang ở
35 m²,3.2 tỷ,5 m,2,2,Sổ đỏ,3,7 m,Nhà trống
53 m²,2.45 tỷ,4 m,2,2,Sổ đỏ,2,13 m,Đang ở
31 m²,2.15 tỷ,4 m,2,2,Sổ đỏ,2,8 m,Đang ở
50 m²,4.3 tỷ,5 m,4,3,Sổ đỏ,4,10 m,Nhà trống
82 m²,2.35 tỷ,5.5 m,2,1,Sổ đỏ,1,14.7 m,Đang ở
70 m²,2.35 tỷ,5.5 m,2,2,Sổ đỏ,,12.7 m,Nhà trống
85 m²,5.85 tỷ,5 m,3,3,Sổ hồng,4,17.51 m,Nhà trống
95 m²,6.6 tỷ,5 m,3,3,Sổ đỏ,3,19 m,Nhà trống
81 m²,5.8 tỷ,4.5 m,3,3,Sổ đỏ,3,18 m,Đang ở
89 m²,4.6 tỷ,,,,Sổ đỏ,,,Đang ở
52 m²,4.75 tỷ,4.5 m,4,5,Sổ hồng,3,12 m,Đang ở
58 m²,1.67 tỷ,4.5 m,2,1,Sổ hồng,2,12.8 m,Đang ở
58 m²,1.95 tỷ,4.5 m,3,1,Sổ hồng,2,12.9 m,Đang ở
58 m²,1.95 tỷ,4.5 m,3,1,Sổ hồng,2,12.8 m,Đang ở
65 m²,4.5 tỷ,5 m,2,2,Sổ đỏ,1,13 m,Đang ở
70 m²,2.35 tỷ,5.5 m,2,2,Sổ đỏ,,12.7 m,Nhà trống
100 m²,25 tỷ,5 m,5,5,Sổ đỏ,5,20 m,Đang ở
65 m²,4.5 tỷ,5 m,2,2,Sổ đỏ,1,13 m,Nhà trống
61 m²,3.1 tỷ,5.3 m,3,2,Sổ đỏ,2,11.2 m,Đang ở
90 m²,5.8 tỷ,6 m,3,2,Sổ đỏ,2,15 m,Đang ở
96 m²,10.99 tỷ,5 m,3,3,Sổ hồng,2,19.5 m,Nhà trống
62 m²,9.6 tỷ,4 m,4,4,Sổ hồng,4,15.5 m,Đang ở
36 m²,3.15 tỷ,3.4 m,2,2,Sổ hồng,2,10.5 m,Nhà trống
90 m²,2.68 tỷ,7 m,2,1,Sổ hồng,1,13 m,Nhà trống
43 m²,3.45 tỷ,6 m,2,3,Sổ hồng,4,7.2 m,Nhà trống
100 m²,8.95 tỷ,6 m,4,5,Sổ đỏ,3,18 m,Nhà trống
45 m²,4.35 tỷ,3.5 m,2,2,Sổ hồng,3,12 m,Đang ở
56 m²,5.3 tỷ,4 m,3,3,Sổ hồng,3,16 m,Nhà trống
62 m²,9.6 tỷ,4 m,4,4,Sổ hồng,4,15.5 m,Đang ở
67 m²,4.3 tỷ,4.5 m,2,2,Sổ hồng,2,15.5 m,Đang ở
125 m²,16.95 tỷ,5 m,5,5,Sổ hồng,4,25 m,Nhà trống
54 m²,2.35 tỷ,4.5 m,2,1,Sổ hồng,1,12 m,Nhà trống
82 m²,7.9 tỷ,5.1 m,4,3,Sổ hồng,3,16 m,Đang ở
31 m²,2.15 tỷ,3.9 m,2,2,Sổ hồng,2,7.6 m,Đang ở
121 m²,5.3 tỷ,7 m,3,4,Sổ đỏ,2,17.5 m,Đang ở
71 m²,14.5 tỷ,4.2 m,3,4,Sổ đỏ,4,17 m,Nhà trống
100 m²,7 tỷ,3.3 m,4,4,Sổ hồng,3,30 m,Nhà trống
155 m²,12 tỷ,8 m,,,Sổ đỏ,,20 m,Nhà trống
200 m²,28 tỷ,10 m,,,Sổ hồng,,20 m,Nhà trống
40 m²,1.88 tỷ,8 m,2,2,Sổ hồng,2,5 m,Đang ở
212 m²,21.2 tỷ,10 m,5,5,Sổ hồng,3,21.2 m,Nhà trống
100 m²,7 tỷ,5 m,3,3,Sổ đỏ,3,20 m,Nhà trống
125 m²,16.95 tỷ,5 m,5,5,Sổ hồng,4,25 m,Đang ở
83 m²,12.5 tỷ,4.5 m,3,4,Sổ hồng,2,18.4 m,Đang ở
40 m²,2.7 tỷ,5 m,3,3,Sổ đỏ,3,8 m,Nhà trống
96 m²,6.2 tỷ,4.5 m,3,3,Sổ đỏ,3,21.5 m,Đang ở
175 m²,11 tỷ,6.5 m,4,5,Sổ hồng,3,28 m,Nhà trống
100 m²,6.7 tỷ,5 m,4,3,Sổ hồng,3,20 m,Nhà trống
42 m²,2.48 tỷ,8 m,4,3,Sổ hồng,3,5 m,Nhà trống
49 m²,1.78 tỷ,4 m,1,2,Sổ hồng,1,12 m,Nhà trống
40 m²,2.69 tỷ,5 m,3,3,Sổ hồng,3,8 m,Đang ở
58 m²,2.69 tỷ,4.5 m,4,5,Sổ hồng,3,12 m,Đang ở
61 m²,2.8 tỷ,,3,2,Sổ đỏ,2,,Nhà trống
122 m²,5.1 tỷ,5 m,3,4,Sổ đỏ,3,25 m,Đang ở
51 m²,2.6 tỷ,7.5 m,2,2,Sổ hồng,2,6.6 m,Đang ở
200 m²,18 tỷ,10 m,5,5,Sổ đỏ,5,20 m,Nhà trống
210 m²,17.5 tỷ,5 m,5,5,Sổ đỏ,4,42 m,Nhà trống
100 m²,5.7 tỷ,5 m,3,3,Sổ hồng,3,20 m,Đang ở
72 m²,2.17 tỷ,3.6 m,2,1,Sổ hồng,1,20 m,Đang ở
117 m²,3.3 tỷ,4 m,5,5,Sổ hồng,1,28 m,Nhà trống
60 m²,11.5 tỷ,4.3 m,3,3,Sổ hồng,3,14.6 m,Đang ở
43 m²,2.65 tỷ,5.8 m,2,2,Sổ hồng,2,8.4 m,Nhà trống
156 m²,2.15 tỷ,5 m,4,2,Sổ hồng,1,31 m,Đang ở
105 m²,3.45 tỷ,5 m,4,4,Sổ hồng,1,21 m,Đang ở
90 m²,4.69 tỷ,4.5 m,2,2,Sổ hồng,2,20 m,Nhà trống
153 m²,20 tỷ,15.3 m,5,5,Sổ hồng,5,10 m,Nhà trống
81 m²,5.7 tỷ,4.5 m,3,3,Sổ hồng,3,18 m,Đang ở
41 m²,2.45 tỷ,4 m,3,2,Sổ hồng,2,10.2 m,Nhà trống
122 m²,8 tỷ,7.5 m,5,4,Sổ hồng,4,16 m,Đang ở
153 m²,20 tỷ,15.3 m,5,5,Sổ hồng,5,10 m,Nhà trống
75 m²,2.4 tỷ,6.3 m,3,2,Sổ hồng,2,12 m,
43 m²,2.45 tỷ,3.6 m,2,3,Sổ đỏ,2,12 m,Đang ở
100 m²,5.3 tỷ,5 m,3,2,Sổ đỏ,2,20 m,Đang ở
122 m²,8 tỷ,7.5 m,5,4,Sổ hồng,4,16 m,Đang ở
130 m²,11.9 tỷ,6 m,4,3,Sổ đỏ,4,22 m,Đang ở
96 m²,2.55 tỷ,4.5 m,3,2,Sổ hồng,2,20.7 m,Nhà trống
60 m²,4.5 tỷ,5 m,4,5,Sổ đỏ,4,11.5 m,Nhà trống
51 m²,3.15 tỷ,6.7 m,3,3,Sổ đỏ,3,7.6 m,Nhà trống
80 m²,5.75 tỷ,5 m,3,3,Sổ hồng,2,16 m,Nhà trống
70 m²,3.95 tỷ,5 m,3,2,Sổ hồng,2,14 m,Nhà trống
48 m²,3.5 tỷ,4 m,2,2,Sổ hồng,2,14 m,Nhà trống
50 m²,2.78 tỷ,3.6 m,2,2,Sổ hồng,2,12 m,Đang ở
65 m²,4.5 tỷ,4.6 m,2,2,Sổ hồng,2,14 m,Nhà trống
75 m²,2.4 tỷ,6.3 m,3,2,Sổ hồng,2,12 m,Đang ở
121 m²,5.2 tỷ,6.2 m,3,3,Sổ đỏ,3,19.6 m,Đang ở
91 m²,2.75 tỷ,4.1 m,3,2,Sổ đỏ,2,22.1 m,Đang ở
78 m²,3.6 tỷ,6 m,3,2,Sổ đỏ,2,13 m,Nhà trống
100 m²,5.3 tỷ,5 m,3,2,Sổ đỏ,2,20 m,Đang ở
90 m²,7.3 tỷ,5 m,5,5,Sổ đỏ,5,18 m,Nhà trống
124 m²,6 tỷ,5 m,,,Sổ đỏ,1,26 m,Đang ở
43 m²,1.78 tỷ,4 m,2,2,Sổ đỏ,2,14 m,Nhà trống
58 m²,3.4 tỷ,5.4 m,2,2,Sổ hồng,2,10.5 m,Đang ở
91 m²,3.7 tỷ,4 m,4,3,Sổ đỏ,3,22.8 m,Đang ở
78 m²,3.6 tỷ,6 m,3,2,Sổ hồng,2,13 m,Đang ở
48 m²,2.75 tỷ,7 m,3,2,Sổ đỏ,2,7 m,Đang ở
87 m²,5.2 tỷ,,3,2,Sổ đỏ,,,Đang ở
91 m²,3.7 tỷ,4 m,3,3,Sổ hồng,3,22 m,Nhà trống
41 m²,2.45 tỷ,4 m,3,2,Sổ hồng,2,10.2 m,Nhà trống
100 m²,4.28 tỷ,5 m,3,3,Sổ hồng,2,20 m,Nhà trống
158 m²,3.3 tỷ,,3,2,Sổ đỏ,2,,Nhà trống
100 m²,4.25 tỷ,1 m,,,Sổ đỏ,3,1 m,Đang ở
90 m²,6.2 tỷ,5.5 m,3,2,Sổ hồng,2,17 m,Nhà trống
100 m²,5.7 tỷ,5 m,3,3,Sổ hồng,3,20 m,Đang ở
64 m²,2.95 tỷ,8.2 m,3,3,Sổ đỏ,3,7.8 m,Nhà trống
88 m²,7.3 tỷ,7 m,5,5,Sổ đỏ,3,12.5 m,Nhà trống
109 m²,12.5 tỷ,6 m,4,4,Sổ đỏ,3,20 m,Nhà trống
98 m²,2.55 tỷ,6.15 m,3,1,Sổ đỏ,1,15.9 m,Nhà trống
37 m²,3.15 tỷ,3 m,3,3,Sổ đỏ,3,12.5 m,Đang ở
180 m²,6.6 tỷ,5 m,5,5,Sổ đỏ,1,35 m,Nhà trống
50 m²,3.6 tỷ,4.3 m,2,2,Sổ hồng,2,12.7 m,Nhà trống
50 m²,3.6 tỷ,4.3 m,2,2,Sổ hồng,2,12.7 m,Đang ở
134 m²,9.8 tỷ,5.3 m,4,4,Sổ đỏ,3,23 m,Đang ở
118 m²,6.3 tỷ,4.8 m,4,4,Sổ đỏ,2,25 m,Nhà trống
110 m²,6.95 tỷ,4.5 m,3,3,Sổ đỏ,3,24 m,Nhà trống
30 m²,1.89 tỷ,3.9 m,2,2,Sổ hồng,2,8 m,Nhà trống
33 m²,2.37 tỷ,7 m,2,2,Sổ hồng,2,4.7 m,Đang ở
85 m²,4.99 tỷ,5 m,3,2,Sổ hồng,2,17 m,Đang ở
61 m²,3.19 tỷ,4.26 m,3,3,Sổ đỏ,3,14.3 m,Đang ở
67 m²,3.58 tỷ,5 m,3,3,Sổ đỏ,3,13 m,Nhà trống
48 m²,2.75 tỷ,7 m,3,2,Sổ hồng,2,7 m,Đang ở
44 m²,1.52 tỷ,3.8 m,2,1,Sổ hồng,1,12 m,Nhà trống
200 m²,9.6 tỷ,10 m,4,4,Sổ đỏ,2,20 m,Nhà trống
200 m²,38 tỷ,17 m,5,5,Sổ đỏ,5,12 m,Đang ở
30 m²,1.89 tỷ,3.9 m,2,2,Sổ hồng,2,8 m,Đang ở
81 m²,5.7 tỷ,4.5 m,3,3,Sổ hồng,3,18 m,Đang ở
58 m²,3.4 tỷ,5.4 m,2,2,Sổ hồng,2,10.5 m,Đang ở
100 m²,4.3 tỷ,5 m,3,3,Sổ đỏ,3,201 m,Đang ở
200 m²,38 tỷ,17 m,5,5,Sổ đỏ,5,12 m,Nhà trống
50 m²,3.05 tỷ,4.46 m,3,2,Sổ đỏ,3,10.7 m,Nhà trống
160 m²,7.2 tỷ,7 m,3,3,Sổ hồng,2,23 m,Nhà trống
33 m²,2.37 tỷ,7 m,2,2,Sổ hồng,2,4.7 m,Đang ở
460 m²,100 tỷ,20 m,5,5,Sổ đỏ,5,23 m,Nhà trống
230 m²,125 tỷ,10 m,5,5,Sổ đỏ,5,23 m,Đang ở
50 m²,4.3 tỷ,7 m,1,2,Sổ đỏ,2,7.1 m,Nhà trống
200 m²,8.4 tỷ,8 m,2,1,Sổ đỏ,1,24 m,Đang ở
81 m²,5.7 tỷ,4.5 m,3,3,Sổ hồng,3,18 m,Nhà trống
15 m²,1.35 tỷ,3 m,2,1,Sổ hồng,2,5 m,Nhà trống
58 m²,3.4 tỷ,5.4 m,2,2,Sổ hồng,2,10.5 m,Đang ở
32 m²,1.65 tỷ,4 m,1,1,Sổ hồng,1,8 m,Đang ở
100 m²,12.5 tỷ,,3,,Sổ hồng,3,,Nhà trống
72 m²,2.45 tỷ,4.2 m,3,2,Sổ đỏ,2,17 m,Nhà trống
70 m²,2.4 tỷ,4 m,3,2,Sổ hồng,2,17 m,Nhà trống
90 m²,26.5 tỷ,5 m,5,5,Sổ hồng,5,18 m,Đang ở
100 m²,5.5 tỷ,5 m,3,4,Sổ đỏ,2,20 m,Đang ở
40 m²,1.85 tỷ,4 m,2,2,Sổ hồng,2,10 m,Nhà trống
72 m²,5.5 tỷ,4.5 m,3,2,Sổ hồng,2,16 m,Đang ở
148 m²,7 tỷ,5 m,3,3,Sổ đỏ,3,30 m,Đang ở
52 m²,4.39 tỷ,4.8 m,4,3,Sổ hồng,3,11 m,Đang ở
53 m²,2.19 tỷ,3.2 m,2,2,Sổ hồng,2,16 m,Đang ở
52 m²,1.95 tỷ,6 m,1,1,Sổ hồng,1,8.5 m,Nhà trống
156 m²,10.5 tỷ,5 m,5,5,Sổ đỏ,3,31 m,Nhà trống
90 m²,26.5 tỷ,5 m,5,5,Sổ đỏ,5,18 m,Nhà trống
99 m²,3.3 tỷ,10 m,3,2,Sổ hồng,2,10 m,Nhà trống
32 m²,1.69 tỷ,4 m,1,1,Sổ hồng,1,8 m,Nhà trống
81 m²,5.7 tỷ,4.5 m,3,3,Sổ hồng,3,18 m,Nhà trống
72 m²,2.17 tỷ,3.6 m,2,1,Sổ hồng,1,20 m,Đang ở
43 m²,3.5 tỷ,6 m,2,3,Sổ hồng,4,7.2 m,Đang ở
480 m²,30.5 tỷ,18 m,3,4,Sổ hồng,2,27 m,Nhà trống
105 m²,4.6 tỷ,5 m,3,2,Sổ hồng,2,21 m,Nhà trống
90 m²,6.1 tỷ,5 m,3,3,Sổ hồng,3,18 m,Nhà trống
101 m²,7.95 tỷ,,1,1,Sổ đỏ,,,Đang ở
63 m²,4.15 tỷ,4 m,4,5,Sổ đỏ,4,17 m,Đang ở
89 m²,2.39 tỷ,5.2 m,2,2,Sổ đỏ,2,17 m,Đang ở
300 m²,37 tỷ,15 m,4,3,Sổ đỏ,3,20 m,Nhà trống
90 m²,25 tỷ,5 m,5,5,Sổ đỏ,4,18 m,Nhà trống
92 m²,11 tỷ,4.5 m,3,3,Sổ hồng,3,17 m,Đang ở
54 m²,2.85 tỷ,4 m,3,2,Sổ hồng,2,13.5 m,Nhà trống
356 m²,39.5 tỷ,8 m,5,5,Sổ hồng,4,30 m,Nhà trống
54 m²,2.85 tỷ,4 m,3,2,Sổ hồng,2,13.5 m,Nhà trống
70 m²,4.3 tỷ,4 m,3,4,Sổ đỏ,3,16 m,Nhà trống
66 m²,2.25 tỷ,4.6 m,2,1,Sổ đỏ,1,14.3 m,Nhà trống
180 m²,6.5 tỷ,6 m,2,2,Sổ đỏ,1,30 m,Đang ở
210 m²,8.4 tỷ,9 m,2,2,Sổ đỏ,1,22 m,Đang ở
84 m²,2.39 tỷ,6 m,2,2,Sổ hồng,1,14 m,Đang ở
150 m²,21.5 tỷ,7.6 m,5,5,Sổ đỏ,5,20 m,Đang ở
37 m²,2.65 tỷ,7 m,3,3,Sổ hồng,3,5.5 m,Nhà trống
48 m²,1.65 tỷ,8 m,2,2,Sổ hồng,1,6 m,Nhà trống
100 m²,15 tỷ,5 m,5,5,Sổ đỏ,4,20 m,Đang ở
80 m²,2.2 tỷ,5 m,3,2,Sổ đỏ,2,18 m,Đang ở
99 m²,2.65 tỷ,5.7 m,3,1,Sổ hồng,1,17 m,Đang ở
100 m²,14.99 tỷ,5 m,5,5,Sổ hồng,5,20 m,Nhà trống
160 m²,9.2 tỷ,8 m,2,2,Sổ hồng,1,20 m,Nhà trống
99 m²,2.65 tỷ,5.7 m,3,1,Sổ hồng,1,17 m,Đang ở
92 m²,11 tỷ,4.5 m,3,3,Sổ hồng,3,17 m,Đang ở
99 m²,2.65 tỷ,5.7 m,3,1,Sổ hồng,1,17 m,Nhà trống
200 m²,9.6 tỷ,10 m,3,3,Sổ đỏ,2,20 m,Đang ở
76 m²,3.15 tỷ,4.5 m,2,2,Sổ hồng,1,18 m,Đang ở
100 m²,4.4 tỷ,5 m,3,3,Sổ đỏ,2,20 m,Đang ở
100 m²,3.3 tỷ,10 m,3,2,Sổ hồng,2,10 m,Đang ở
160 m²,9.2 tỷ,8 m,2,2,Sổ hồng,1,20 m,Nhà trống
75 m²,3.8 tỷ,5 m,2,2,Sổ đỏ,2,15 m,Nhà trống
90 m²,4.3 tỷ,4.5 m,2,1,Sổ đỏ,1,20 m,Đang ở
70 m²,3.8 tỷ,4 m,4,4,Sổ đỏ,3,19 m,Nhà trống
15 m²,2 tỷ,4 m,2,2,Sổ hồng,3,3.8 m,Đang ở
102 m²,8.99 tỷ,11 m,3,2,Sổ hồng,2,9.2 m,Có nội thất
137 m²,2.6 tỷ,,3,2,Sổ đỏ,2,,Đang ở
76 m²,3.15 tỷ,4.5 m,2,2,Sổ hồng,1,18 m,Nhà trống
152 m²,9.6 tỷ,6.2 m,3,3,Sổ đỏ,2,25 m,Nhà trống
90 m²,15.5 tỷ,5 m,5,5,Sổ đỏ,5,18 m,Nhà trống
120 m²,14.5 tỷ,6 m,4,4,Sổ đỏ,3,20 m,Nhà trống
105 m²,25 tỷ,10 m,1,1,Sổ hồng,1,11 m,Đang ở
200 m²,8.95 tỷ,10 m,4,4,Sổ hồng,3,20 m,Đang ở
90 m²,25.5 tỷ,15 m,3,3,Sổ hồng,2,6 m,Nhà trống
72 m²,5.2 tỷ,4.5 m,4,5,Sổ đỏ,4,16 m,Nhà trống
102 m²,8.99 tỷ,11 m,3,2,Sổ hồng,2,9.2 m,Có nội thất
72 m²,3.02 tỷ,5 m,2,1,Sổ đỏ,2,16 m,Đang ở
350 m²,28.5 tỷ,8.4 m,5,5,Sổ hồng,4,42 m,Đang ở
86 m²,4.99 tỷ,4.5 m,3,3,Sổ đỏ,2,19 m,Nhà trống
86 m²,5.95 tỷ,6 m,4,4,Sổ đỏ,1,15.5 m,Nhà trống
78 m²,4.75 tỷ,5 m,3,4,Sổ đỏ,3,16 m,Đang ở
80 m²,2.85 tỷ,5 m,4,5,Sổ đỏ,1,16 m,Nhà trống
100 m²,7 tỷ,3.3 m,4,4,Sổ đỏ,3,30 m,Đang ở
43 m²,2.25 tỷ,4.23 m,2,1,Sổ đỏ,2,10 m,Nhà trống
60 m²,3.19 tỷ,7 m,,,Sổ đỏ,,12 m,Nhà trống
144 m²,9.8 tỷ,4.6 m,4,4,Sổ đỏ,3,24 m,Đang ở
126 m²,5.5 tỷ,5 m,4,4,Sổ đỏ,1,25 m,Đang ở
180 m²,14.5 tỷ,10 m,4,4,Sổ đỏ,2,18 m,Nhà trống
90 m²,13.5 tỷ,4.5 m,5,5,Sổ hồng,5,20 m,Đang ở
72 m²,2.17 tỷ,3.6 m,2,1,Sổ hồng,1,20 m,Nhà trống
100 m²,4.39 tỷ,5 m,3,2,Sổ hồng,2,20 m,Đang ở
200 m²,8.95 tỷ,10 m,4,4,Sổ hồng,3,20 m,Nhà trống
80 m²,1.85 tỷ,6 m,3,3,Sổ hồng,1,13 m,Nhà trống
133 m²,7.5 tỷ,4 m,4,4,Sổ hồng,2,33 m,Đang ở
65 m²,8.3 tỷ,5.8 m,3,3,Sổ hồng,2,11 m,Đang ở
99 m²,8.5 tỷ,5.2 m,4,,Sổ đỏ,2,19.5 m,Đang ở
148 m²,15.8 tỷ,5.8 m,4,2,Sổ đỏ,2,26 m,Nhà trống
100 m²,3 tỷ,5 m,3,2,Sổ đỏ,2,18 m,Đang ở
60 m²,9.9 tỷ,5 m,3,3,Sổ đỏ,3,12 m,Đang ở
102 m²,20.5 tỷ,4.4 m,2,1,Sổ đỏ,1,18 m,Đang ở
70 m²,4.4 tỷ,5 m,3,3,Sổ hồng,3,14 m,Đang ở
149 m²,5.5 tỷ,7.5 m,3,3,Sổ đỏ,1,19.8 m,Đang ở
91 m²,4.89 tỷ,4.5 m,3,3,Sổ hồng,3,20 m,Đang ở
73 m²,12 tỷ,5.5 m,4,4,Sổ hồng,4,13 m,Đang ở
56 m²,3.3 tỷ,5 m,2,2,Sổ hồng,2,11 m,Nhà trống
