area ,price,Chiều rộng,Phòng ngủ,Phòng tắm,Pháp lý,Số tầng,Chiều dài,Hiện trạng nhà
150 m²,9.8 tỷ,6 m,5,5,Sổ đỏ,3,25 m,Nhà trống
72 m²,5.2 tỷ,4.5 m,3,3,Sổ đỏ,2,16 m,Đang ở
186 m²,13.2 tỷ,8 m,5,2,Sổ đỏ,3,23 m,Đang ở
30 m²,2.2 tỷ,4.2 m,2,2,Sổ hồng,2,7.7 m,Nhà trống
40 m²,2.75 tỷ,3.5 m,3,2,Sổ hồng,2,11 m,Đang ở
100 m²,3.8 tỷ,5 m,2,2,Sổ hồng,2,20 m,Nhà trống
62 m²,2.6 tỷ,4.8 m,2,2,Sổ hồng,2,13 m,Đang ở
65 m²,3.5 tỷ,5 m,3,3,Sổ đỏ,3,15 m,Đang ở
110 m²,4.4 tỷ,5 m,5,5,Sổ đỏ,2,22 m,Đang ở
110 m²,4.39 tỷ,5 m,5,5,Sổ đỏ,2,22 m,Đang ở
52 m²,3.69 tỷ,4.6 m,3,3,Sổ hồng,3,11.2 m,Nhà trống
153 m²,20 tỷ,15.3 m,5,5,Sổ hồng,5,10 m,Đang ở
51 m²,3.7 tỷ,4.7 m,3,3,Sổ hồng,3,11 m,Đang ở
30 m²,2.6 tỷ,5 m,3,3,Sổ hồng,3,6 m,Nhà trống
105 m²,6 tỷ,5 m,3,2,Sổ đỏ,3,21 m,Đang ở
100 m²,7.9 tỷ,5 m,3,2,Sổ đỏ,3,20 m,Đang ở
500 m²,34 tỷ,10.2 m,5,5,Sổ hồng,3,32 m,Nhà trống
88 m²,5 tỷ,6 m,4,2,Sổ hồng,1,15 m,Đang ở
94 m²,3.77 tỷ,4.6 m,3,2,Sổ hồng,2,20 m,Nhà trống
40 m²,2.75 tỷ,3.5 m,3,2,Sổ hồng,2,11 m,Đang ở
94 m²,3.77 tỷ,4.6 m,3,2,Sổ đỏ,2,20 m,Nhà trống
94 m²,3.75 tỷ,4.6 m,3,2,Sổ đỏ,1,20 m,Nhà trống
190 m²,35 tỷ,6 m,5,5,Sổ đỏ,5,32 m,Nhà trống
95 m²,11.4 tỷ,5 m,,,Sổ đỏ,,,Nhà trống
36 m²,1.95 tỷ,3.6 m,2,2,Sổ hồng,2,10 m,Nhà trống
80 m²,8.8 tỷ,5 m,4,4,Sổ đỏ,4,16 m,Nhà trống
80 m²,8.8 tỷ,5 m,4,4,Sổ đỏ,4,16 m,Đang ở
75 m²,6.3 tỷ,7 m,2,2,Sổ hồng,3,,Đang ở
52 m²,3.69 tỷ,4.6 m,3,3,Sổ hồng,3,11.2 m,Nhà trống
85 m²,4.35 tỷ,3.7 m,4,3,Sổ đỏ,3,25 m,Nhà trống
100 m²,4.65 tỷ,4.6 m,3,2,Sổ đỏ,2,22 m,Đang ở
51 m²,3.7 tỷ,4.7 m,3,3,Sổ hồng,3,11 m,Nhà trống
100 m²,6.9 tỷ,5 m,5,5,Sổ đỏ,5,20 m,Đang ở
100 m²,6.9 tỷ,5 m,5,5,Sổ đỏ,5,20 m,Đang ở
92 m²,1.95 tỷ,,1,1,Sổ đỏ,,,Nhà trống
52 m²,3.69 tỷ,4.6 m,3,3,Sổ hồng,3,11.2 m,Đang ở
99 m²,3.5 tỷ,6 m,4,4,Sổ hồng,2,18 m,Nhà trống
52 m²,3.7 tỷ,4.7 m,3,3,Sổ hồng,3,11 m,Nhà trống
52 m²,3.7 tỷ,4.7 m,3,3,Sổ hồng,3,11 m,Nhà trống
62 m²,4.1 tỷ,5 m,4,4,Sổ đỏ,3,8 m,Đang ở
51 m²,3.7 tỷ,4.7 m,3,3,Sổ đỏ,3,11 m,Đang ở
151 m²,4.4 tỷ,5 m,5,4,Sổ đỏ,2,44 m,Nhà trống
51 m²,3.7 tỷ,4.7 m,3,3,Sổ đỏ,3,11 m,Nhà trống
64 m²,1.85 tỷ,3.5 m,2,3,Sổ đỏ,2,17 m,Nhà trống
85 m²,2.2 tỷ,5 m,2,1,Sổ đỏ,1,17 m,Đang ở
48 m²,2.59 tỷ,4 m,3,2,Sổ hồng,2,12 m,Nhà trống
90 m²,6.5 tỷ,5 m,3,3,Sổ hồng,3,18 m,Nhà trống
36 m²,1.96 tỷ,3.6 m,2,2,Sổ hồng,2,10 m,Nhà trống
15 m²,1.19 tỷ,3 m,2,1,Sổ hồng,2,5 m,Nhà trống
38 m²,3.7 tỷ,4 m,3,4,Sổ hồng,4,9.5 m,Đang ở
67 m²,3.15 tỷ,4.1 m,1,1,Sổ hồng,1,15.3 m,Nhà trống
80 m²,5 tỷ,6 m,3,3,Sổ đỏ,2,14 m,Nhà trống
90 m²,4.45 tỷ,5 m,3,2,Sổ hồng,2,18 m,Đang ở
80 m²,5 tỷ,6 m,3,3,Sổ đỏ,2,14 m,Đang ở
120 m²,3.2 tỷ,12 m,4,3,Sổ đỏ,2,10 m,Đang ở
90 m²,4.45 tỷ,5 m,3,3,Sổ đỏ,2,18 m,Nhà trống
51 m²,2.7 tỷ,4 m,2,2,Sổ đỏ,2,13 m,Đang ở
80 m²,11.95 tỷ,6 m,5,5,Sổ đỏ,4,15 m,Nhà trống
110 m²,8.5 tỷ,5 m,3,2,Sổ đỏ,2,22 m,Đang ở
93 m²,4.85 tỷ,5 m,3,2,Sổ đỏ,2,19 m,Nhà trống
46 m²,4.1 tỷ,4 m,2,2,Sổ hồng,3,11.5 m,Đang ở
85 m²,5 tỷ,5 m,3,2,Sổ hồng,2,17 m,Nhà trống
234 m²,21.5 tỷ,,4,4,Sổ đỏ,3,,Đang ở
48 m²,2.59 tỷ,4 m,3,2,Sổ hồng,2,12 m,Nhà trống
63 m²,2.75 tỷ,4.1 m,3,2,Sổ hồng,2,15 m,Đang ở
53 m²,6.8 tỷ,5 m,5,5,Sổ hồng,5,10.4 m,Đang ở
85 m²,2.4 tỷ,4.8 m,2,1,Sổ hồng,1,14 m,Nhà trống
97 m²,5.9 tỷ,3.5 m,2,1,Sổ hồng,1,27.7 m,Đang ở
140 m²,30 tỷ,7 m,5,5,Sổ đỏ,5,20 m,Đang ở
108 m²,16.5 tỷ,5 m,5,5,Sổ đỏ,5,21 m,Đang ở
65 m²,3.4 tỷ,5 m,3,3,Sổ đỏ,2,15 m,Đang ở
65 m²,3.4 tỷ,5 m,3,3,Sổ đỏ,2,15 m,Nhà trống
67 m²,2.69 tỷ,5.5 m,2,2,Sổ đỏ,2,12 m,Đang ở
54 m²,2.7 tỷ,4 m,2,2,Sổ đỏ,2,13 m,Đang ở
184 m²,3.8 tỷ,8 m,3,2,Sổ hồng,1,23 m,Đang ở
170 m²,12.8 tỷ,7 m,5,5,Sổ đỏ,4,25 m,Đang ở
30 m²,2.2 tỷ,4.2 m,2,2,Sổ hồng,2,7.7 m,Nhà trống
93 m²,5.3 tỷ,4 m,3,3,Sổ hồng,3,23 m,Đang ở
70 m²,4.2 tỷ,7 m,5,4,Sổ hồng,3,10 m,Nhà trống
40 m²,2.75 tỷ,3.5 m,3,2,Sổ hồng,2,11 m,Nhà trống
28 m²,1.42 tỷ,3.1 m,2,2,Sổ hồng,2,9 m,Nhà trống
42 m²,1.68 tỷ,6 m,2,1,Sổ hồng,1,7 m,Đang ở
88 m²,16.8 tỷ,4.5 m,5,5,Sổ đỏ,5,19.8 m,Nhà trống
120 m²,12.5 tỷ,5 m,5,5,Sổ đỏ,3,23 m,Nhà trống
200 m²,14.9 tỷ,6.3 m,5,5,Sổ đỏ,2,32 m,Nhà trống
48 m²,2.6 tỷ,4 m,3,2,Sổ đỏ,2,12 m,Đang ở
54 m²,2.05 tỷ,4.5 m,2,2,Sổ đỏ,2,12 m,Nhà trống
54 m²,2.05 tỷ,4.5 m,2,2,Sổ đỏ,2,12 m,Đang ở
48 m²,2.6 tỷ,4 m,3,2,Sổ đỏ,2,12 m,Nhà trống
180 m²,10.7 tỷ,10 m,3,4,Sổ đỏ,3,18 m,Đang ở
69 m²,7 tỷ,4.5 m,3,4,Sổ đỏ,3,16 m,Đang ở
145 m²,29 tỷ,4.5 m,5,5,Sổ hồng,5,32 m,Nhà trống
485 m²,9.95 tỷ,16 m,1,1,Sổ đỏ,1,30 m,Đang ở
184 m²,3.8 tỷ,8 m,3,1,Sổ hồng,1,23 m,Có nội thất
285 m²,28.5 tỷ,16 m,5,5,Sổ hồng,2,18 m,Nhà trống
59 m²,5 tỷ,4.5 m,3,4,Sổ hồng,4,13 m,Đang ở
82 m²,6.8 tỷ,6 m,4,4,Sổ hồng,3,14 m,Nhà trống
31 m²,2.05 tỷ,3.5 m,2,2,Sổ hồng,2,8.5 m,Đang ở
79 m²,6.5 tỷ,4.5 m,4,3,Sổ hồng,3,17.5 m,Đang ở
100 m²,4.2 tỷ,5 m,3,3,Sổ hồng,3,20 m,Đang ở
105 m²,12.8 tỷ,4 m,5,5,Sổ đỏ,5,22.5 m,Nhà trống
115 m²,12.3 tỷ,5.5 m,5,5,Sổ đỏ,4,23 m,Nhà trống
180 m²,8.7 tỷ,4 m,18,18,Sổ đỏ,4,45 m,Đang ở
90 m²,6.5 tỷ,5 m,4,4,Sổ đỏ,3,18 m,Đang ở
99 m²,5.2 tỷ,5.5 m,2,2,Sổ hồng,2,17.5 m,Nhà trống
130 m²,6.5 tỷ,6 m,3,3,Sổ hồng,3,21 m,Đang ở
59 m²,5 tỷ,4.5 m,3,4,Sổ hồng,4,13 m,Nhà trống
56 m²,3.9 tỷ,4 m,2,2,Sổ hồng,1,16 m,Đang ở
36 m²,2.85 tỷ,3.2 m,2,3,Sổ hồng,3,11 m,Nhà trống
460 m²,102 tỷ,20 m,5,5,Sổ đỏ,5,23 m,Đang ở
100 m²,12.5 tỷ,5 m,5,5,Sổ đỏ,5,20 m,Đang ở
86 m²,5.3 tỷ,5 m,3,2,Sổ đỏ,3,17 m,Đang ở
120 m²,15 tỷ,6 m,3,3,Sổ đỏ,3,20 m,Nhà trống
120 m²,15 tỷ,6 m,3,3,Sổ đỏ,3,20 m,Nhà trống
80 m²,5 tỷ,6 m,3,3,Sổ đỏ,2,14 m,Nhà trống
65 m²,3.95 tỷ,7 m,3,3,Sổ đỏ,3,9 m,Đang ở
80 m²,5 tỷ,6 m,3,3,Sổ đỏ,2,14 m,Đang ở
40 m²,1.75 tỷ,4 m,2,1,Sổ đỏ,2,10 m,Đang ở
90 m²,2.45 tỷ,4.5 m,3,2,Sổ hồng,2,20 m,Có nội thất
44 m²,3.3 tỷ,3.5 m,3,1,Sổ hồng,1,13 m,Nhà trống
80 m²,11 tỷ,5 m,3,3,Sổ hồng,3,16 m,Đang ở
61 m²,2.5 tỷ,4 m,2,2,Sổ hồng,2,15 m,Đang ở
59 m²,5 tỷ,4.5 m,3,4,Sổ hồng,4,13 m,Đang ở
41 m²,2.2 tỷ,5.5 m,2,2,Sổ hồng,2,7.5 m,Nhà trống
16 m²,1.35 tỷ,4 m,1,1,Sổ hồng,2,4 m,Đang ở
88 m²,3.98 tỷ,4 m,5,3,Sổ đỏ,3,22 m,Nhà trống
115 m²,3.9 tỷ,5 m,3,3,Sổ đỏ,1,23 m,Nhà trống
88 m²,3.98 tỷ,4 m,5,3,Sổ đỏ,3,22 m,Đang ở
94 m²,1.5 tỷ,,3,1,Sổ đỏ,,,Nhà trống
60 m²,3.85 tỷ,4 m,3,3,Sổ đỏ,3,15 m,Đang ở
90 m²,7.5 tỷ,5 m,5,4,Sổ đỏ,4,18 m,Nhà trống
100 m²,3.1 tỷ,5 m,3,3,Sổ hồng,3,20 m,Đang ở
52 m²,3.35 tỷ,3.6 m,3,2,Sổ đỏ,3,14.6 m,Nhà trống
41 m²,2.2 tỷ,5.5 m,2,2,Sổ hồng,2,7.5 m,Đang ở
81 m²,5.9 tỷ,4.5 m,3,3,Sổ đỏ,3,18 m,Đang ở
81 m²,2.19 tỷ,4.5 m,2,1,Hợp đồng mua bán,1,18 m,Nhà trống
60 m²,5.4 tỷ,4.5 m,3,4,Sổ hồng,3,13 m,Đang ở
72 m²,2.65 tỷ,4 m,3,2,Sổ đỏ,2,16 m,Nhà trống
15 m²,1.35 tỷ,3.8 m,1,1,Sổ hồng,2,4 m,Nhà trống
142 m²,33 tỷ,6.47 m,5,4,Sổ đỏ,5,21 m,Đang ở
103 m²,7.5 tỷ,4.5 m,2,1,Sổ hồng,1,23 m,Nhà trống
285 m²,28.5 tỷ,16 m,5,5,Sổ hồng,2,18 m,Đang ở
15 m²,1.35 tỷ,3.8 m,1,1,Sổ hồng,2,4 m,Đang ở
52 m²,2.86 tỷ,4 m,2,2,Sổ đỏ,2,12 m,Nhà trống
90 m²,5.2 tỷ,4.5 m,2,1,Sổ đỏ,1,20 m,Nhà trống
106 m²,4.2 tỷ,5 m,4,3,Sổ đỏ,3,21 m,Đang ở
90 m²,3.9 tỷ,9 m,3,2,Sổ đỏ,3,10 m,Đang ở
500 m²,5.6 tỷ,10 m,2,2,Sổ đỏ,3,50 m,Nhà trống
285 m²,28.5 tỷ,16 m,5,5,Sổ hồng,2,18 m,Đang ở
90 m²,5.25 tỷ,4.5 m,2,1,Sổ hồng,1,18 m,Đang ở
32 m²,1.75 tỷ,5.5 m,2,1,Sổ hồng,1,6 m,Nhà trống
93 m²,5.5 tỷ,5 m,3,2,Sổ hồng,2,18.5 m,Đang ở
106 m²,14.4 tỷ,6.2 m,5,5,Sổ đỏ,5,17 m,Nhà trống
110 m²,10.8 tỷ,11 m,3,3,Sổ đỏ,2,10 m,Nhà trống
15 m²,1.35 tỷ,6.4 m,1,1,Sổ hồng,2,2.4 m,Nhà trống
70 m²,13 tỷ,4 m,3,2,Sổ hồng,2,17.5 m,Đang ở
30 m²,2.05 tỷ,4 m,3,2,Sổ đỏ,3,8 m,Nhà trống
110 m²,10.8 tỷ,10 m,5,5,Sổ hồng,2,11 m,Đang ở
70 m²,4.4 tỷ,5 m,3,3,Sổ hồng,3,14 m,Đang ở
17 m²,1.25 tỷ,3.6 m,2,2,Sổ hồng,2,4.7 m,Đang ở
65 m²,1.79 tỷ,4.5 m,2,1,Sổ hồng,1,15 m,Nhà trống
43 m²,1.95 tỷ,4 m,2,1,Sổ đỏ,2,11 m,Đang ở
120 m²,11 tỷ,5 m,5,5,Sổ đỏ,3,24 m,Nhà trống
142 m²,33 tỷ,6.47 m,5,4,Sổ đỏ,5,21 m,Nhà trống
52 m²,3.35 tỷ,3.6 m,3,2,Sổ đỏ,3,14.6 m,Nhà trống
52 m²,3.35 tỷ,3.6 m,3,2,Sổ đỏ,3,14.6 m,Nhà trống
110 m²,7.8 tỷ,6.5 m,5,5,Sổ đỏ,3,17 m,Đang ở
130 m²,7.5 tỷ,10 m,3,4,Sổ đỏ,3,13 m,Đang ở
80 m²,6.5 tỷ,5 m,5,5,Sổ đỏ,3,16 m,Nhà trống
100 m²,6.9 tỷ,5 m,3,2,Sổ đỏ,2,20 m,Nhà trống
154 m²,13.8 tỷ,9.5 m,3,3,Sổ đỏ,2,17 m,Đang ở
90 m²,2.85 tỷ,5 m,3,3,Sổ đỏ,2,19 m,Nhà trống
60 m²,2.65 tỷ,4 m,3,3,Sổ đỏ,3,15 m,Nhà trống
50 m²,3.5 tỷ,7 m,3,3,Sổ đỏ,3,7 m,Đang ở
110 m²,10.89 tỷ,10 m,,,Sổ đỏ,2,11 m,Nhà trống
99 m²,3.3 tỷ,5.7 m,3,1,Sổ hồng,1,17 m,Đang ở
103 m²,9.05 tỷ,6 m,2,1,Sổ hồng,1,16.2 m,Nhà trống
52 m²,4.1 tỷ,4.5 m,3,4,Sổ hồng,3,12 m,Đang ở
98 m²,3.97 tỷ,5 m,2,2,Sổ hồng,2,19.5 m,Đang ở
54 m²,2.45 tỷ,4 m,3,2,Sổ hồng,2,13.5 m,Nhà trống
90 m²,5.28 tỷ,4.5 m,2,1,Sổ hồng,1,18 m,Đang ở
93 m²,5.45 tỷ,5 m,3,2,Sổ hồng,2,18.5 m,Nhà trống
151 m²,4.4 tỷ,5 m,5,4,Sổ đỏ,2,44 m,Nhà trống
112 m²,3.2 tỷ,5 m,3,2,Sổ đỏ,2,30 m,Nhà trống
49 m²,5.6 tỷ,4 m,3,2,Sổ hồng,3,12.2 m,Đang ở
61 m²,4.9 tỷ,5 m,2,2,Sổ hồng,2,12 m,Đang ở
61 m²,2.29 tỷ,4 m,2,2,Sổ hồng,1,15 m,Đang ở
68 m²,10.8 tỷ,,4,4,Hợp đồng mua bán,4,,Nhà trống
61 m²,3.8 tỷ,5 m,3,2,Sổ đỏ,2,,Nhà trống
51 m²,3.6 tỷ,3.2 m,4,2,Sổ hồng,3,17 m,Đang ở
75 m²,3.3 tỷ,5 m,2,2,Sổ hồng,2,15 m,Nhà trống
76 m²,13.7 tỷ,3.5 m,4,2,Sổ hồng,2,22 m,Nhà trống
30 m²,2.2 tỷ,4.2 m,2,2,Sổ hồng,2,7.7 m,Nhà trống
80 m²,3.99 tỷ,4 m,3,2,Sổ hồng,2,20 m,Đang ở
95 m²,2.25 tỷ,6 m,2,2,Sổ đỏ,1,16 m,Nhà trống
86 m²,5.3 tỷ,4.3 m,4,4,Sổ đỏ,3,20 m,Đang ở
95 m²,2.25 tỷ,6 m,2,2,Sổ đỏ,1,16 m,Nhà trống
270 m²,72 tỷ,15 m,5,5,Sổ đỏ,5,18 m,Nhà trống
75 m²,10 tỷ,,3,3,Sổ đỏ,3,,Nhà trống
53 m²,2.3 tỷ,4.3 m,3,2,Sổ hồng,2,12.5 m,Đang ở
38 m²,4.5 tỷ,3.8 m,2,2,Sổ hồng,4,10 m,Đang ở
23 m²,1.5 tỷ,3.5 m,2,1,Sổ hồng,2,6.9 m,Nhà trống
40 m²,1.82 tỷ,3.3 m,2,1,Sổ hồng,2,12.6 m,Đang ở
75 m²,8.5 tỷ,5 m,5,5,Sổ đỏ,4,15 m,Đang ở
49 m²,5.6 tỷ,4 m,3,2,Sổ hồng,3,12.2 m,Đang ở
133 m²,7.5 tỷ,4 m,3,3,Sổ đỏ,2,33 m,Đang ở
132 m²,11.5 tỷ,7.5 m,4,4,Sổ đỏ,3,18.5 m,Đang ở
34 m²,2.35 tỷ,3.5 m,3,3,Sổ hồng,4,9 m,Nhà trống
37 m²,3.05 tỷ,4 m,2,2,Sổ hồng,1,9.1 m,Đang ở
60 m²,3.45 tỷ,5 m,2,1,Sổ hồng,1,12 m,Đang ở
44 m²,1.57 tỷ,3.7 m,2,1,Sổ hồng,1,12 m,Đang ở
445 m²,50 tỷ,15.5 m,4,3,Sổ hồng,2,20 m,Nhà trống
47 m²,6.8 tỷ,9 m,4,2,Sổ hồng,2,5.5 m,Nhà trống
200 m²,16 tỷ,,,,,,,
121 m²,8.5 tỷ,,,,,,,
123 m²,10.9 tỷ,,5,5,,,,
52 m²,2.85 tỷ,4 m,3,3,Sổ đỏ,3,13 m,Nhà trống
100 m²,3.7 tỷ,5 m,4,4,Sổ hồng,3,20 m,Có nội thất
81 m²,3.4 tỷ,,3,2,Sổ đỏ,2,,Đang ở
50 m²,4.18 tỷ,8.1 m,3,3,Sổ hồng,3,6 m,Nhà trống
90 m²,6.3 tỷ,4.5 m,3,2,Sổ hồng,2,20 m,Đang ở
42 m²,2.7 tỷ,4 m,2,2,Sổ hồng,3,10.4 m,Đang ở
22 m²,5.85 tỷ,4 m,3,3,Sổ hồng,4,5.5 m,Nhà trống
135 m²,9.99 tỷ,5 m,4,3,Sổ hồng,3,23 m,Đang ở
125 m²,11.95 tỷ,5 m,4,3,Sổ hồng,3,25 m,Nhà trống
59 m²,4.1 tỷ,4.5 m,2,2,Sổ hồng,2,14 m,Đang ở
66 m²,2.18 tỷ,4 m,3,2,Sổ đỏ,1,16.4 m,Đang ở
100 m²,3.6 tỷ,5 m,4,4,Sổ hồng,3,20 m,Có nội thất
50 m²,4.7 tỷ,4 m,3,3,Sổ đỏ,3,15 m,Đang ở
191 m²,31.5 tỷ,6.04 m,5,5,Sổ đỏ,5,31.5 m,Nhà trống
38 m²,2.18 tỷ,6 m,2,2,Sổ đỏ,2,6.3 m,Nhà trống
113 m²,7.2 tỷ,5 m,4,4,Sổ đỏ,3,22.6 m,Nhà trống
80 m²,2.29 tỷ,5 m,3,2,Sổ đỏ,2,16 m,Nhà trống
180 m²,10.5 tỷ,10 m,5,5,Hợp đồng mua bán,3,18 m,Đang ở
100 m²,5.6 tỷ,5 m,4,2,Sổ hồng,2,20 m,Đang ở
90 m²,5.39 tỷ,4.5 m,2,1,Sổ hồng,2,18 m,Nhà trống
87 m²,9.45 tỷ,5 m,3,3,Sổ hồng,3,17.6 m,Nhà trống
56 m²,4.4 tỷ,4 m,3,3,Sổ hồng,3,14 m,Nhà trống
31 m²,1.79 tỷ,3.7 m,3,2,Sổ hồng,3,9 m,Nhà trống
88 m²,9.15 tỷ,5 m,3,4,Sổ đỏ,3,18 m,Đang ở
170 m²,11.9 tỷ,9 m,4,5,Sổ đỏ,4,20 m,Nhà trống
170 m²,11.9 tỷ,9 m,4,5,Sổ đỏ,4,20 m,Nhà trống
90 m²,6.9 tỷ,5 m,4,5,Sổ đỏ,4,19.5 m,Nhà trống
90 m²,6.9 tỷ,5 m,4,5,Sổ đỏ,4,19.5 m,Nhà trống
100 m²,11.5 tỷ,5 m,3,2,Sổ hồng,2,20 m,Nhà trống
80 m²,5.2 tỷ,5 m,3,2,Sổ hồng,2,16 m,Nhà trống
70 m²,3.55 tỷ,5 m,3,3,Sổ hồng,3,14 m,Có nội thất
80 m²,3.99 tỷ,4 m,3,2,Sổ hồng,2,20 m,Đang ở
90 m²,3.75 tỷ,5 m,3,3,Sổ đỏ,3,18 m,Đang ở
53 m²,2.3 tỷ,4.3 m,3,2,Sổ hồng,2,12.5 m,Nhà trống
80 m²,3.99 tỷ,4 m,3,2,Sổ đỏ,2,20 m,Đang ở
120 m²,2.59 tỷ,5 m,2,1,Sổ đỏ,,25 m,Đang ở
27 m²,3.79 tỷ,3.1 m,3,4,Sổ hồng,4,8.6 m,Đang ở
77 m²,6.2 tỷ,5 m,3,2,Sổ hồng,2,15.6 m,Đang ở
40 m²,1.75 tỷ,4 m,2,2,Sổ hồng,2,10 m,Nhà trống
31 m²,3.95 tỷ,3.3 m,2,3,Sổ hồng,3,9 m,Đang ở
78 m²,3.5 tỷ,5 m,3,3,Hợp đồng mua bán,3,15.6 m,Đang ở
65 m²,3.1 tỷ,4.5 m,3,3,Sổ đỏ,3,14.5 m,Nhà trống
80 m²,3.99 tỷ,4 m,3,2,Sổ đỏ,2,20 m,Đang ở
90 m²,8.8 tỷ,5 m,5,5,Sổ đỏ,4,18 m,Đang ở
78 m²,3.5 tỷ,5 m,3,3,Hợp đồng mua bán,3,15.6 m,Đang ở
80 m²,2.29 tỷ,5 m,3,2,Sổ đỏ,2,16 m,Nhà trống
90 m²,8.8 tỷ,5 m,5,5,Sổ đỏ,4,18 m,Đang ở
100 m²,5.75 tỷ,5 m,3,4,Hợp đồng mua bán,3,20 m,Nhà trống
200 m²,8 tỷ,10 m,5,5,Sổ đỏ,5,20 m,Đang ở
120 m²,12.8 tỷ,8 m,5,5,Sổ đỏ,5,15 m,Nhà trống
120 m²,12.8 tỷ,8 m,5,5,Sổ đỏ,5,15 m,Nhà trống
53 m²,2.23 tỷ,3.5 m,2,2,Sổ hồng,2,15 m,Nhà trống
271 m²,17 tỷ,5.2 m,5,5,Sổ hồng,4,40 m,Đang ở
50 m²,2.1 tỷ,5 m,2,2,Sổ hồng,2,10 m,Đang ở
50 m²,9.3 tỷ,5 m,4,5,Sổ hồng,5,10 m,Đang ở
100 m²,6.9 tỷ,5 m,3,2,Sổ hồng,2,20 m,Đang ở
80 m²,5.3 tỷ,5 m,3,2,Sổ hồng,2,16 m,Nhà trống
41 m²,2.38 tỷ,4 m,2,2,Sổ hồng,2,10 m,Nhà trống
65 m²,5.2 tỷ,4.5 m,2,1,Sổ hồng,2,15 m,Nhà trống
85 m²,5.4 tỷ,5 m,2,2,Sổ hồng,2,16.5 m,Đang ở
65 m²,5.2 tỷ,4.5 m,2,1,Sổ hồng,2,15 m,Nhà trống
60 m²,4.8 tỷ,6 m,4,3,Sổ đỏ,3,10 m,Nhà trống
70 m²,3.55 tỷ,5 m,3,3,Sổ hồng,3,14 m,Có nội thất
85 m²,5.2 tỷ,5.5 m,3,2,Sổ đỏ,2,16 m,Đang ở
50 m²,4.3 tỷ,5 m,4,4,Sổ hồng,4,10 m,Đang ở
110 m²,16 tỷ,5 m,5,5,Sổ hồng,5,22 m,Đang ở
72 m²,4.2 tỷ,3.6 m,4,3,Sổ hồng,3,20 m,Nhà trống
37 m²,2.18 tỷ,6.9 m,2,2,Sổ hồng,2,5.35 m,Đang ở
350 m²,23 tỷ,8.4 m,5,5,Sổ hồng,4,42 m,Nhà trống
75 m²,3.15 tỷ,5 m,3,2,Sổ hồng,3,15 m,Đang ở
102 m²,8.9 tỷ,11 m,4,4,Sổ đỏ,2,9 m,Đang ở
100 m²,8.5 tỷ,5 m,5,5,Sổ đỏ,4,20 m,Nhà trống
60 m²,3.85 tỷ,4.3 m,3,3,Sổ hồng,3,14 m,Đang ở
100 m²,5.99 tỷ,5 m,5,3,Sổ hồng,3,20 m,Đang ở
90 m²,5.45 tỷ,4.5 m,2,1,Sổ hồng,2,18 m,Đang ở
100 m²,13.99 tỷ,5 m,5,4,Sổ hồng,3,20 m,Nhà trống
180 m²,10.5 tỷ,10 m,5,5,Hợp đồng mua bán,3,18 m,Đang ở
190 m²,12.7 tỷ,6.5 m,2,2,Sổ hồng,2,29 m,Nhà trống
358 m²,53 tỷ,,,,Sổ đỏ,,,Đang ở
126 m²,16 tỷ,1 m,5,5,Sổ đỏ,4,1 m,Đang ở
350 m²,23 tỷ,8.4 m,5,5,Sổ hồng,4,42 m,Đang ở
31 m²,1.45 tỷ,3 m,2,1,Sổ hồng,1,10 m,Đang ở
102 m²,8.9 tỷ,10.8 m,4,3,Sổ đỏ,2,9.5 m,Đang ở
